Date,Depth_to_Groundwater_LT2,Depth_to_Groundwater_SAL,Depth_to_Groundwater_CoS
2010-11-04,-14.977278,-6.78345,-6.0224466
2010-11-05,-14.978977,-6.7791324,-6.028387
2010-11-06,-14.972208,-6.7557435,-6.033803
2010-11-07,-14.96137,-6.753775,-6.03622
2010-11-08,-14.952992,-6.7463098,-6.0364265
2010-11-09,-14.946382,-6.7395253,-6.0386677
2010-11-10,-14.942156,-6.7344437,-6.0260186
2010-11-11,-14.935044,-6.720523,-6.0267773
2010-11-12,-14.916395,-6.7182612,-6.0365396
2010-11-13,-14.916387,-6.700078,-6.0487285
2010-11-14,-14.911362,-6.701306,-6.0591516
2010-11-15,-14.910391,-6.7057357,-6.051718
2010-11-16,-14.910892,-6.7130766,-6.057899
2010-11-17,-14.896368,-6.7150445,-6.06016
2010-11-18,-14.900551,-6.721303,-6.0634775
2010-11-19,-14.909726,-6.727588,-6.0668206
2010-11-20,-14.918335,-6.7154694,-6.073609
2010-11-21,-14.897961,-6.728441,-6.0785356
2010-11-22,-14.9033375,-6.7402797,-6.081948
2010-11-23,-14.910402,-6.750981,-6.0749106
2010-11-24,-14.915461,-6.7509093,-6.065664
2010-11-25,-14.898545,-6.7256517,-6.013406
2010-11-26,-14.905074,-6.660891,-6.0054092
2010-11-27,-14.902149,-6.6430974,-6.0358467
2010-11-28,-14.931449,-6.6373234,-6.063611
2010-11-29,-14.940557,-6.635973,-6.085774
2010-11-30,-14.945865,-6.637323,-6.1052003
2010-12-01,-14.947589,-6.641897,-6.1188874
2010-12-02,-14.94459,-6.64735,-6.1207433
2010-12-03,-14.940254,-6.652436,-6.110409
2010-12-04,-14.931041,-6.6456428,-6.058545
2010-12-05,-14.915338,-6.636098,-6.056158
2010-12-06,-14.886596,-6.6302276,-6.0759854
2010-12-07,-14.892488,-6.622636,-6.093365
2010-12-08,-14.899578,-6.6224837,-6.1071534
2010-12-09,-14.9017935,-6.6243525,-6.101185
2010-12-10,-14.8904085,-6.655723,-6.1003656
2010-12-11,-14.879044,-6.6451507,-6.1302257
2010-12-12,-14.843304,-6.627513,-6.164669
2010-12-13,-14.8740835,-6.6056275,-6.1804614
2010-12-14,-14.893751,-6.5908995,-6.1840706
2010-12-15,-14.90598,-6.583403,-6.1748524
2010-12-16,-14.911904,-6.582773,-6.1575923
2010-12-17,-14.914557,-6.587617,-6.1347833
2010-12-18,-14.916323,-6.5893974,-6.1091647
2010-12-19,-14.915065,-6.6098905,-6.089798
2010-12-20,-14.918766,-6.6206408,-6.0782647
2010-12-21,-14.917176,-6.631099,-6.072251
2010-12-22,-14.912477,-6.643775,-6.070023
2010-12-23,-14.903935,-6.658454,-6.068168
2010-12-24,-14.89367,-6.6728826,-6.051564
2010-12-25,-14.8772335,-6.665299,-6.070247
2010-12-26,-14.854879,-6.658002,-6.0921984
2010-12-27,-14.859353,-6.6524706,-6.1074347
2010-12-28,-14.861635,-6.649642,-6.1179047
2010-12-29,-14.861526,-6.6496224,-6.1246533
2010-12-30,-14.860368,-6.65386,-6.1289673
2010-12-31,-14.858149,-6.664295,-6.126576
2011-01-01,-14.851069,-6.6614747,-6.1246896
2011-01-02,-14.833934,-6.6802664,-6.1239624
2011-01-03,-14.82826,-6.671692,-6.1241198
2011-01-04,-14.818569,-6.669953,-6.1124563
2011-01-05,-14.80716,-6.668891,-6.0957384
2011-01-06,-14.7776785,-6.651098,-6.0784163
2011-01-07,-14.774889,-6.6370254,-6.106918
2011-01-08,-14.762636,-6.5831394,-6.138836
2011-01-09,-14.764055,-6.5586166,-6.1630964
2011-01-10,-14.777385,-6.5313063,-6.1834183
2011-01-11,-14.783367,-6.5102882,-6.184432
2011-01-12,-14.782998,-6.4912767,-6.1724124
2011-01-13,-14.780541,-6.472801,-6.159343
2011-01-14,-14.744366,-6.43939,-6.17144
2011-01-15,-14.735342,-6.3868294,-6.167228
2011-01-16,-14.744252,-6.3627877,-6.159985
2011-01-17,-14.7557955,-6.322396,-6.103922
2011-01-18,-14.727077,-6.2269254,-6.1279397
2011-01-19,-14.683876,-6.112364,-6.167113
2011-01-20,-14.689482,-6.0389547,-6.17486
2011-01-21,-14.700557,-5.9910803,-6.1439543
2011-01-22,-14.70301,-5.9567986,-6.0741196
2011-01-23,-14.693926,-5.9412985,-5.980349
2011-01-24,-14.688334,-5.937929,-5.878322
2011-01-25,-14.6739435,-5.9437904,-5.7863817
2011-01-26,-14.667871,-5.9543333,-5.6573105
2011-01-27,-14.664542,-5.9704123,-5.5235443
2011-01-28,-14.661944,-5.989547,-5.3889766
2011-01-29,-14.65937,-6.0037327,-5.2732534
2011-01-30,-14.652516,-6.0218644,-5.182174
2011-01-31,-14.647583,-6.044671,-5.106722
2011-02-01,-14.644857,-6.068535,-5.040214
2011-02-02,-14.638786,-6.0900965,-5.0099015
2011-02-03,-14.634375,-6.1057186,-4.9484773
2011-02-04,-14.634236,-6.115333,-4.8880754
2011-02-05,-14.622095,-6.111635,-4.84061
2011-02-06,-14.612838,-6.0937304,-4.8550506
2011-02-07,-14.605788,-6.0748796,-4.881877
2011-02-08,-14.615909,-6.067008,-4.910853
2011-02-09,-14.6274395,-6.067647,-4.939586
2011-02-10,-14.636098,-6.074941,-4.970064
2011-02-11,-14.642423,-6.0866036,-4.9928827
2011-02-12,-14.647158,-6.0909505,-5.022923
2011-02-13,-14.64774,-6.1034245,-5.050806
2011-02-14,-14.648073,-6.1184807,-5.0800495
2011-02-15,-14.649062,-6.1346307,-5.108296
2011-02-16,-14.649361,-6.151743,-5.1391163
2011-02-17,-14.648146,-6.172528,-5.1971703
2011-02-18,-14.643748,-6.1914434,-5.2217145
2011-02-19,-14.640291,-6.200645,-5.2529545
2011-02-20,-14.638665,-6.2177877,-5.2845182
2011-02-21,-14.637794,-6.236221,-5.3137245
2011-02-22,-14.634571,-6.252968,-5.336224
2011-02-23,-14.628825,-6.267339,-5.357071
2011-02-24,-14.620709,-6.279012,-5.3810854
2011-02-25,-14.611179,-6.287985,-5.399044
2011-02-26,-14.601248,-6.2817,-5.4190383
2011-02-27,-14.587862,-6.284936,-5.4311733
2011-02-28,-14.57657,-6.2876973,-5.420852
2011-03-01,-14.563729,-6.287643,-5.4260616
2011-03-02,-14.544881,-6.28353,-5.43848
2011-03-03,-14.541307,-6.2796845,-5.4342866
2011-03-04,-14.5390215,-6.2738466,-5.4352813
2011-03-05,-14.532754,-6.2563114,-5.4442058
2011-03-06,-14.526008,-6.2490735,-5.4416275
2011-03-07,-14.519291,-6.2420692,-5.4311523
2011-03-08,-14.510254,-6.2474203,-5.4431725
2011-03-09,-14.5175705,-6.277959,-5.4441237
2011-03-10,-14.535249,-6.307532,-5.4535623
2011-03-11,-14.540229,-6.31946,-5.457751
2011-03-12,-14.546072,-6.306638,-5.4183297
2011-03-13,-14.543259,-6.301035,-5.2991886
2011-03-14,-14.532901,-6.248761,-5.3079867
2011-03-15,-14.530553,-6.231096,-5.3043375
2011-03-16,-14.5421295,-6.215859,-5.308186
2011-03-17,-14.546769,-6.2065864,-5.312357
2011-03-18,-14.545374,-6.1996846,-5.2977967
2011-03-19,-14.542262,-6.184418,-5.282475
2011-03-20,-14.531653,-6.175694,-5.214043
2011-03-21,-14.5252075,-6.1587815,-5.1789308
2011-03-22,-14.510118,-6.1466513,-5.1673503
2011-03-23,-14.505958,-6.136848,-5.1406474
2011-03-24,-14.503739,-6.1245155,-4.9784565
2011-03-25,-14.481335,-6.0625815,-4.9593577
2011-03-26,-14.474967,-6.016374,-4.8810873
2011-03-27,-14.480953,-5.9784384,-4.8740535
2011-03-28,-14.488395,-5.95014,-4.87406
2011-03-29,-14.506404,-5.9336596,-4.8484807
2011-03-30,-14.518779,-5.920503,-4.836001
2011-03-31,-14.518782,-5.910061,-4.8543563
2011-04-01,-14.529263,-5.903666,-4.865889
2011-04-02,-14.5396805,-5.9001307,-4.889503
2011-04-03,-14.5388365,-5.904538,-4.902804
2011-04-04,-14.534857,-5.910602,-4.918079
2011-04-05,-14.524324,-5.917939,-4.9202256
2011-04-06,-14.512365,-5.9244204,-4.925986
2011-04-07,-14.500925,-5.9306903,-4.93699
2011-04-08,-14.495417,-5.937071,-4.935293
2011-04-09,-14.488746,-5.9409475,-4.939204
2011-04-10,-14.475885,-5.945076,-4.9467435
2011-04-11,-14.471309,-5.959177,-4.939681
2011-04-12,-14.463473,-5.972839,-4.9106226
2011-04-13,-14.44763,-5.9783325,-4.8684416
2011-04-14,-14.443326,-5.9712586,-4.843742
2011-04-15,-14.418241,-5.949116,-4.82323
2011-04-16,-14.42873,-5.906931,-4.815161
2011-04-17,-14.422078,-5.88297,-4.8068333
2011-04-18,-14.4215,-5.862711,-4.8273816
2011-04-19,-14.43041,-5.8506427,-4.82578
2011-04-20,-14.439741,-5.8511467,-4.7015433
2011-04-21,-14.424963,-5.804798,-4.731567
2011-04-22,-14.417755,-5.7650967,-4.758592
2011-04-23,-14.423748,-5.7481055,-4.713782
2011-04-24,-14.418648,-5.722829,-4.6717157
2011-04-25,-14.398771,-5.68194,-4.703831
2011-04-26,-14.392484,-5.6625113,-4.737052
2011-04-27,-14.396177,-5.662235,-4.766145
2011-04-28,-14.393413,-5.6687546,-4.7981896
2011-04-29,-14.390996,-5.679268,-4.806552
2011-04-30,-14.384018,-5.685946,-4.8306766
2011-05-01,-14.371371,-5.7027535,-4.8154387
2011-05-02,-14.36209,-5.720549,-4.829051
2011-05-03,-14.350634,-5.729325,-4.8652024
2011-05-04,-14.3459635,-5.745097,-4.907104
2011-05-05,-14.342706,-5.760194,-4.9602118
2011-05-06,-14.3386,-5.779965,-5.0086026
2011-05-07,-14.333871,-5.799735,-5.056441
2011-05-08,-14.32364,-5.825062,-5.0950146
2011-05-09,-14.3194275,-5.8459387,-5.138967
2011-05-10,-14.311914,-5.8679647,-5.185372
2011-05-11,-14.307648,-5.891145,-5.2345543
2011-05-12,-14.302732,-5.9148397,-5.2858663
2011-05-13,-14.297662,-5.9383183,-5.3307576
2011-05-14,-14.292441,-5.9558344,-5.361084
2011-05-15,-14.283417,-5.9751444,-5.39389
2011-05-16,-14.27793,-5.991455,-5.420079
2011-05-17,-14.274706,-6.0072656,-5.450732
2011-05-18,-14.272073,-6.022043,-5.4766183
2011-05-19,-14.26917,-6.0366135,-5.4288087
2011-05-20,-14.2677765,-6.0463266,-5.330626
2011-05-21,-14.254846,-6.033097,-5.2877383
2011-05-22,-14.253336,-6.0175595,-5.208907
2011-05-23,-14.262873,-5.9733043,-5.2150273
2011-05-24,-14.255361,-5.9573207,-5.1710296
2011-05-25,-14.275794,-5.9513693,-5.182183
2011-05-26,-14.283102,-5.929742,-5.1871243
2011-05-27,-14.298502,-5.926119,-5.183068
2011-05-28,-14.304041,-5.9303617,-5.1985836
2011-05-29,-14.297965,-5.948771,-5.2341647
2011-05-30,-14.294687,-5.974759,-5.281875
2011-05-31,-14.290143,-5.9978714,-5.2309027
2011-06-01,-14.287011,-6.010376,-5.1509643
2011-06-02,-14.276236,-6.0121336,-5.138888
2011-06-03,-14.264794,-6.0054016,-5.14598
2011-06-04,-14.284656,-6.0026665,-5.1598024
2011-06-05,-14.28709,-6.0071464,-5.1753283
2011-06-06,-14.290223,-6.013079,-5.1951337
2011-06-07,-14.289199,-6.020683,-5.173126
2011-06-08,-14.285727,-6.0237837,-5.201659
2011-06-09,-14.268329,-6.032037,-5.226597
2011-06-10,-14.26766,-6.043537,-5.211486
2011-06-11,-14.266232,-6.048823,-5.2042837
2011-06-12,-14.252386,-6.049989,-5.2290187
2011-06-13,-14.250767,-6.0520253,-5.269805
2011-06-14,-14.250058,-6.0593324,-5.269029
2011-06-15,-14.252363,-6.061047,-5.2227993
2011-06-16,-14.246988,-6.0561776,-5.1547775
2011-06-17,-14.238516,-6.0171843,-5.1666365
2011-06-18,-14.250005,-5.9960957,-5.1692386
2011-06-19,-14.258072,-5.9899263,-5.1560993
2011-06-20,-14.26331,-5.9901648,-5.1729946
2011-06-21,-14.263066,-5.983556,-5.2260165
2011-06-22,-14.28161,-6.000489,-5.2799954
2011-06-23,-14.286886,-6.0203233,-5.353177
2011-06-24,-14.289409,-6.0427527,-5.3952436
2011-06-25,-14.29047,-6.0572033,-5.473264
2011-06-26,-14.279212,-6.0788517,-5.5592065
2011-06-27,-14.275621,-6.098088,-5.6520514
2011-06-28,-14.271511,-6.1153007,-5.7439966
2011-06-29,-14.268849,-6.1307335,-5.8253527
2011-06-30,-14.267113,-6.144585,-5.879954
2011-07-01,-14.266743,-6.1597357,-5.934427
2011-07-02,-14.264215,-6.16727,-5.9797955
2011-07-03,-14.259005,-6.178245,-6.0296836
2011-07-04,-14.261724,-6.2022786,-6.04087
2011-07-05,-14.275722,-6.225884,-6.0876927
2011-07-06,-14.284343,-6.252327,-6.1307473
2011-07-07,-14.295311,-6.2688856,-6.1721377
2011-07-08,-14.30786,-6.2791905,-6.2110624
2011-07-09,-14.320604,-6.278889,-6.2547235
2011-07-10,-14.322888,-6.281773,-6.296428
2011-07-11,-14.333724,-6.280078,-6.342565
2011-07-12,-14.346465,-6.2799306,-6.3893943
2011-07-13,-14.359263,-6.282682,-6.4352636
2011-07-14,-14.371091,-6.2870054,-6.4824576
2011-07-15,-14.382266,-6.2941766,-6.516001
2011-07-16,-14.391566,-6.2876077,-6.554156
2011-07-17,-14.392849,-6.2898526,-6.5983834
2011-07-18,-14.399201,-6.29511,-6.65801
2011-07-19,-14.41123,-6.306919,-6.709977
2011-07-20,-14.422227,-6.3163214,-6.755942
2011-07-21,-14.431404,-6.32463,-6.7968745
2011-07-22,-14.438537,-6.3344264,-6.829952
2011-07-23,-14.446151,-6.3334484,-6.841354
2011-07-24,-14.446501,-6.338484,-6.8647118
2011-07-25,-14.451415,-6.3437953,-6.89616
2011-07-26,-14.458299,-6.352719,-6.929169
2011-07-27,-14.465884,-6.3621893,-6.958518
2011-07-28,-14.472669,-6.3695197,-6.9888616
2011-07-29,-14.479352,-6.378686,-7.021974
2011-07-30,-14.485376,-6.381403,-7.0112925
2011-07-31,-14.485216,-6.3955927,-7.0859256
2011-08-01,-14.491869,-6.41381,-7.160113
2011-08-02,-14.502175,-6.4348993,-7.182892
2011-08-03,-14.515792,-6.4575667,-7.193274
2011-08-04,-14.531824,-6.47541,-7.2569447
2011-08-05,-14.5493,-6.4949846,-7.3071804
2011-08-06,-14.564474,-6.4951506,-7.357154
2011-08-07,-14.572388,-6.5003457,-7.398666
2011-08-08,-14.581085,-6.501835,-7.438741
2011-08-09,-14.589609,-6.506584,-7.426073
2011-08-10,-14.596704,-6.5127287,-7.461564
2011-08-11,-14.60403,-6.515482,-7.4884553
2011-08-12,-14.611271,-6.5177712,-7.514009
2011-08-13,-14.619409,-6.5066004,-7.555391
2011-08-14,-14.623833,-6.506773,-7.582871
2011-08-15,-14.629549,-6.5050473,-7.5923533
2011-08-16,-14.634984,-6.50124,-7.6147523
2011-08-17,-14.63947,-6.502728,-7.5590944
2011-08-18,-14.644286,-6.4869494,-7.53743
2011-08-19,-14.643544,-6.472215,-7.55217
2011-08-20,-14.654758,-6.4533286,-7.6000648
2011-08-21,-14.663757,-6.4541683,-7.638614
2011-08-22,-14.675749,-6.4610863,-7.667
2011-08-23,-14.684024,-6.470028,-7.6984854
2011-08-24,-14.688414,-6.480864,-7.727101
2011-08-25,-14.693152,-6.490313,-7.710471
2011-08-26,-14.699415,-6.4888606,-7.727174
2011-08-27,-14.702283,-6.481904,-7.7400737
2011-08-28,-14.710315,-6.4852414,-7.7571154
2011-08-29,-14.71583,-6.4912205,-7.7900977
2011-08-30,-14.719779,-6.502821,-7.822593
2011-08-31,-14.724915,-6.5160785,-7.861172
2011-09-01,-14.731897,-6.5328717,-7.895955
2011-09-02,-14.739629,-6.5486445,-7.9221945
2011-09-03,-14.747651,-6.549359,-7.9675746
2011-09-04,-14.752773,-6.5643263,-7.993447
2011-09-05,-14.759382,-6.573917,-8.007585
2011-09-06,-14.769165,-6.5814342,-8.01819
2011-09-07,-14.780586,-6.5882673,-8.013104
2011-09-08,-14.792879,-6.5926,-8.022496
2011-09-09,-14.800732,-6.5941753,-8.019305
2011-09-10,-14.808501,-6.58075,-8.052381
2011-09-11,-14.8123255,-6.5842943,-8.087087
2011-09-12,-14.82728,-6.5893497,-8.121556
2011-09-13,-14.844413,-6.5970025,-8.145715
2011-09-14,-14.853367,-6.601896,-8.159713
2011-09-15,-14.857777,-6.6037664,-7.9788723
2011-09-16,-14.862306,-6.590511,-7.9207997
2011-09-17,-14.855163,-6.5607123,-7.9300904
2011-09-18,-14.85904,-6.550891,-8.001635
2011-09-19,-14.889004,-6.5378175,-8.031806
2011-09-20,-14.905355,-6.534277,-8.0645075
2011-09-21,-14.916307,-6.535539,-8.052046
2011-09-22,-14.921946,-6.531004,-8.059905
2011-09-23,-14.920642,-6.5247316,-8.059683
2011-09-24,-14.933455,-6.514801,-8.06982
2011-09-25,-14.931645,-6.512452,-8.0736685
2011-09-26,-14.933794,-6.5121846,-8.0684395
2011-09-27,-14.933897,-6.5153084,-8.074059
2011-09-28,-14.93608,-6.519154,-8.06428
2011-09-29,-14.9370985,-6.522656,-8.057779
2011-09-30,-14.943676,-6.526747,-8.061145
2011-10-01,-14.953733,-6.523252,-8.079281
2011-10-02,-14.957794,-6.528434,-8.079396
2011-10-03,-14.959331,-6.530614,-8.068666
2011-10-04,-14.95734,-6.5268474,-8.051946
2011-10-05,-14.945442,-6.522934,-8.004381
2011-10-06,-14.932884,-6.5039506,-7.9866076
2011-10-07,-14.921515,-6.497063,-8.002636
2011-10-08,-14.929918,-6.4888487,-8.022069
2011-10-09,-14.929718,-6.4913845,-8.03964
2011-10-10,-14.933334,-6.494586,-8.046792
2011-10-11,-14.939699,-6.5014863,-8.051617
2011-10-12,-14.940207,-6.511175,-8.063072
2011-10-13,-14.940041,-6.5222635,-8.084978
2011-10-14,-14.9439125,-6.534461,-8.109953
2011-10-15,-14.948499,-6.5370517,-8.1357355
2011-10-16,-14.94912,-6.548113,-8.1536255
2011-10-17,-14.951046,-6.555556,-8.159037
2011-10-18,-14.950408,-6.5584693,-8.136109
2011-10-19,-14.951704,-6.5538483,-8.093966
2011-10-20,-14.936858,-6.5260754,-8.079066
2011-10-21,-14.960246,-6.5220556,-8.06163
2011-10-22,-14.972041,-6.5087967,-8.054646
2011-10-23,-14.974908,-6.51224,-8.01947
2011-10-24,-14.980424,-6.5060043,-7.9936523
2011-10-25,-14.9782715,-6.5097594,-7.9678297
2011-10-26,-14.997961,-6.5131583,-7.9505796
2011-10-27,-15.009157,-6.518106,-7.928153
2011-10-28,-15.0166235,-6.5200024,-7.9351997
2011-10-29,-15.020351,-6.5173144,-7.933775
2011-10-30,-15.031639,-6.5205374,-7.91386
2011-10-31,-15.030007,-6.498761,-7.692982
2011-11-01,-14.959735,-6.3903375,-7.588114
2011-11-02,-14.932459,-6.2854323,-7.492808
2011-11-03,-14.984607,-6.2202163,-7.5446076
2011-11-04,-14.956046,-6.174523,-7.4262967
2011-11-05,-15.000565,-6.1521015,-7.380399
2011-11-06,-15.003031,-6.133842,-7.3370795
2011-11-07,-14.998632,-6.109397,-7.274183
2011-11-08,-14.96292,-6.092199,-7.199333
2011-11-09,-14.987566,-6.0782027,-7.170121
2011-11-10,-14.998969,-6.0677147,-7.1442666
2011-11-11,-14.996634,-6.061672,-7.117691
2011-11-12,-14.989212,-6.054171,-7.087937
2011-11-13,-14.976558,-6.0540752,-7.0375066
2011-11-14,-14.967152,-6.056236,-6.8805814
2011-11-15,-14.942072,-5.99915,-6.7904572
2011-11-16,-14.872182,-5.9375396,-6.753053
2011-11-17,-14.901018,-5.9086547,-6.739528
2011-11-18,-14.908577,-5.9036155,-6.733735
2011-11-19,-14.917046,-5.8959765,-6.710084
2011-11-20,-14.899975,-5.8980665,-6.6723857
2011-11-21,-14.886282,-5.903338,-6.6236095
2011-11-22,-14.870408,-5.91102,-6.5692816
2011-11-23,-14.857124,-5.923346,-6.5016856
2011-11-24,-14.844839,-5.9340415,-6.438016
2011-11-25,-14.824317,-5.9473457,-6.3850584
2011-11-26,-14.811006,-5.956157,-6.3035846
2011-11-27,-14.798497,-5.9502635,-6.2285037
2011-11-28,-14.75587,-5.925004,-6.171612
2011-11-29,-14.768084,-5.913215,-6.1315994
2011-11-30,-14.789979,-5.9129467,-5.984595
2011-12-01,-14.807299,-5.8640594,-5.8045306
2011-12-02,-14.758498,-5.770659,-5.5109925
2011-12-03,-14.748578,-5.59682,-5.230642
2011-12-04,-14.746686,-5.3456006,-5.1536775
2011-12-05,-14.740224,-5.16099,-5.0883894
2011-12-06,-14.748484,-5.0934315,-5.0344505
2011-12-07,-14.736978,-5.068444,-4.759256
2011-12-08,-14.709854,-4.857038,-4.758278
2011-12-09,-14.709849,-4.745744,-4.6743574
2011-12-10,-14.726485,-4.687594,-4.6565948
2011-12-11,-14.710514,-4.705216,-4.630652
2011-12-12,-14.701854,-4.7089667,-4.5410123
2011-12-13,-14.694494,-4.6939645,-4.5298533
